team_id,game_id,season,date,name,short_name,is_conference_game,neutral_site,venue_name,venue_city,venue_state,completed,away_team_id,away_team_name,away_team_abbrev,away_score,home_team_id,home_team_name,home_team_abbrev,home_score
52,401480237,2023,2022-11-07T16:00Z,Bethune-Cookman Wildcats at Florida State Seminoles,BCU @ FSU,False,False,Tucker Center,Tallahassee,FL,False,2065,,BCU,"{'value': 50.0, 'displayValue': '50'}",52,,FSU,"{'value': 113.0, 'displayValue': '113'}"
52,401480238,2023,2022-11-11T00:28Z,Florida State Seminoles at Kent State Golden Flashes,FSU @ KENT,False,False,M.A.C. Center,Kent,OH,False,52,,FSU,"{'value': 80.0, 'displayValue': '80'}",2309,,KENT,"{'value': 71.0, 'displayValue': '71'}"
52,401480239,2023,2022-11-13T19:00Z,Georgia State Panthers at Florida State Seminoles,GAST @ FSU,False,False,Tucker Center,Tallahassee,FL,False,2247,,GAST,"{'value': 70.0, 'displayValue': '70'}",52,,FSU,"{'value': 75.0, 'displayValue': '75'}"
52,401480065,2023,2022-11-16T23:00Z,Florida Gators at Florida State Seminoles,FLA @ FSU,False,False,Tucker Center,Tallahassee,FL,False,57,,FLA,"{'value': 77.0, 'displayValue': '77'}",52,,FSU,"{'value': 92.0, 'displayValue': '92'}"
52,401480240,2023,2022-11-19T22:00Z,Florida State Seminoles at Houston Cougars,FSU @ HOU,False,False,Fertitta Center,Houston,TX,False,52,,FSU,"{'value': 79.0, 'displayValue': '79'}",248,,HOU,"{'value': 73.0, 'displayValue': '73'}"
52,401480241,2023,2022-11-24T16:00Z,Oklahoma State Cowgirls at Florida State Seminoles,OKST VS FSU,False,False,Hard Rock Hotel Riviera Maya,Cancun,Mexico,False,197,,OKST,"{'value': 79.0, 'displayValue': '79'}",52,,FSU,"{'value': 77.0, 'displayValue': '77'}"
52,401480242,2023,2022-11-25T18:30Z,Florida State Seminoles at Purdue Boilermakers,FSU VS PUR,False,False,Hard Rock Hotel Riviera Maya,Cancun,Mexico,False,52,,FSU,"{'value': 76.0, 'displayValue': '76'}",2509,,PUR,"{'value': 75.0, 'displayValue': '75'}"
52,401480243,2023,2022-11-26T16:00Z,Harvard Crimson at Florida State Seminoles,HARV VS FSU,False,False,Hard Rock Hotel Riviera Maya,Cancun,Mexico,False,108,,HARV,"{'value': 57.0, 'displayValue': '57'}",52,,FSU,"{'value': 88.0, 'displayValue': '88'}"
52,401480244,2023,2022-12-02T00:30Z,Florida State Seminoles at Wisconsin Badgers,FSU @ WIS,False,False,Kohl Center,Madison,WI,False,52,,FSU,"{'value': 92.0, 'displayValue': '92'}",275,,WIS,"{'value': 87.0, 'displayValue': '87'}"
52,401480245,2023,2022-12-04T19:00Z,Stetson Hatters at Florida State Seminoles,STET @ FSU,False,False,Tucker Center,Tallahassee,FL,False,56,,STET,"{'value': 48.0, 'displayValue': '48'}",52,,FSU,"{'value': 83.0, 'displayValue': '83'}"
52,401480246,2023,2022-12-11T19:00Z,Texas Southern Tigers at Florida State Seminoles,TXSO @ FSU,False,False,Tucker Center,Tallahassee,FL,False,2640,,TXSO,"{'value': 51.0, 'displayValue': '51'}",52,,FSU,"{'value': 108.0, 'displayValue': '108'}"
52,401480247,2023,2022-12-15T23:00Z,Presbyterian Blue Hose at Florida State Seminoles,PRES @ FSU,False,False,Tucker Center,Tallahassee,FL,False,2506,,PRES,"{'value': 37.0, 'displayValue': '37'}",52,,FSU,"{'value': 98.0, 'displayValue': '98'}"
52,401480248,2023,2022-12-18T18:00Z,Florida State Seminoles at UConn Huskies,FSU VS CONN,False,False,Mohegan Sun Arena,Uncasville,CT,False,52,,FSU,"{'value': 77.0, 'displayValue': '77'}",41,,CONN,"{'value': 85.0, 'displayValue': '85'}"
52,401488851,2023,2022-12-21T17:00Z,Miami Hurricanes at Florida State Seminoles,MIA @ FSU,False,False,Tucker Center,Tallahassee,FL,False,2390,,MIA,"{'value': 85.0, 'displayValue': '85'}",52,,FSU,"{'value': 92.0, 'displayValue': '92'}"
52,401488859,2023,2022-12-30T01:00Z,Florida State Seminoles at North Carolina Tar Heels,FSU @ UNC,False,False,Carmichael Arena,Chapel Hill,NC,False,52,,FSU,"{'value': 78.0, 'displayValue': '78'}",153,,UNC,"{'value': 71.0, 'displayValue': '71'}"
52,401488863,2023,2023-01-01T19:00Z,Florida State Seminoles at Georgia Tech Yellow Jackets,FSU @ GT,False,False,McCamish Pavilion,Atlanta,GA,False,52,,FSU,"{'value': 99.0, 'displayValue': '99'}",59,,GT,"{'value': 58.0, 'displayValue': '58'}"
52,401488867,2023,2023-01-05T23:00Z,Clemson Tigers at Florida State Seminoles,CLEM @ FSU,False,False,Tucker Center,Tallahassee,FL,False,228,,CLEM,"{'value': 62.0, 'displayValue': '62'}",52,,FSU,"{'value': 93.0, 'displayValue': '93'}"
