game_id,season,processed,csv_path,parquet_path,has_game_info,has_teams_info,has_player_stats,has_team_stats,has_play_by_play,has_officials
401480245,2023,False,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401480245,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401480245,,,,,,
401488874,2023,True,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401488874,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401488874,True,True,True,True,True,True
401488881,2023,True,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401488881,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401488881,True,True,True,True,True,True
401480065,2023,False,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401480065,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401480065,,,,,,
401488951,2023,True,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401488951,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401488951,True,True,True,True,True,True
401480248,2023,False,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401480248,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401480248,,,,,,
401488863,2023,True,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401488863,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401488863,True,True,True,True,True,True
401480244,2023,False,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401480244,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401480244,,,,,,
401488859,2023,True,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401488859,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401488859,True,True,True,True,True,True
401480243,2023,False,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401480243,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401480243,,,,,,
401488937,2023,True,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401488937,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401488937,True,True,True,True,True,True
401480238,2023,False,/Users/aburkard/fun/espn-data/espn_data/data/processed/csv/2023/games/401480238,/Users/aburkard/fun/espn-data/espn_data/data/processed/parquet/2023/games/401480238,,,,,,
