game_id,team_id,team_name,team_abbreviation,player_id,player_name,position,jersey,starter,did_not_play,ejected,MIN,FG,FG_MADE,FG_ATT,FG_PCT,3PT,3PT_MADE,3PT_ATT,3PT_PCT,FT,FT_MADE,FT_ATT,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS
401488974,52,Florida State Seminoles,FSU,4433546,Makayla Timpson,Forward,21,True,False,False,27.0,7-11,7.0,11.0,63.6,0-0,0.0,0.0,0.0,3-3,3.0,3.0,100.0,6.0,4.0,10.0,1.0,0.0,0.0,3.0,0.0,17.0
401488974,52,Florida State Seminoles,FSU,4398609,Erin Howard,Forward,23,True,False,False,25.0,1-6,1.0,6.0,16.7,1-5,1.0,5.0,20.0,0-0,0.0,0.0,0.0,1.0,6.0,7.0,1.0,0.0,0.0,3.0,3.0,3.0
401488974,52,Florida State Seminoles,FSU,4609797,Ta'Niya Latson,Guard,0,True,False,False,28.0,1-9,1.0,9.0,11.1,0-3,0.0,3.0,0.0,2-2,2.0,2.0,100.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0,1.0,4.0
401488974,52,Florida State Seminoles,FSU,4595844,Sara Bejedi,Guard,4,True,False,False,33.0,3-14,3.0,14.0,21.4,1-8,1.0,8.0,12.5,5-7,5.0,7.0,71.4,1.0,4.0,5.0,4.0,2.0,0.0,3.0,5.0,12.0
401488974,52,Florida State Seminoles,FSU,4398765,Jazmine Massengill,Guard,1,True,False,False,32.0,0-4,0.0,4.0,0.0,0-2,0.0,2.0,0.0,0-0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0
401488974,52,Florida State Seminoles,FSU,4683035,Mariana Valenzuela,Forward,5,False,False,False,15.0,3-6,3.0,6.0,50.0,2-4,2.0,4.0,50.0,0-0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,1.0,8.0
401488974,52,Florida State Seminoles,FSU,4398583,Valencia Myers,Forward,32,False,False,False,14.0,3-4,3.0,4.0,75.0,0-0,0.0,0.0,0.0,2-3,2.0,3.0,66.7,2.0,1.0,3.0,0.0,1.0,0.0,0.0,4.0,8.0
401488974,52,Florida State Seminoles,FSU,4433520,O'Mariah Gordon,Guard,3,False,False,False,13.0,3-7,3.0,7.0,42.9,0-2,0.0,2.0,0.0,0-0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,6.0
401488974,52,Florida State Seminoles,FSU,4400176,Taylor O'Brien,Guard,11,False,False,False,13.0,1-2,1.0,2.0,50.0,1-1,1.0,1.0,100.0,0-2,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0
401488974,52,Florida State Seminoles,FSU,5106230,Brianna Turnage,Guard,2,False,True,False,,,,,,,,,,,,,,,,,,,,,,
